Specification,Project,Price,Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
2 BHK Residential Apartment in Hinjewadi,Vasant Utsav,"₹ 45 Lac₹ 5,044/sq.ft.",892 sq.ft. (83 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 23 Lac₹ 7,667/sq.ft.",300 sq.ft. (28 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 34 Lac₹ 3,762/sq.ft.",904 sq.ft. (84 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
1 BHK Residential Apartment in Hinjewadi,Geras Adara,"₹ 45 Lac₹ 10,563/sq.ft.",426 sq.ft. (40 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 32 Lac₹ 7,692/sq.ft.",416 sq.ft. (39 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,Xrbia Hinjewadi,"₹ 31.5 Lac₹ 5,431/sq.ft.",580 sq.ft. (54 sq.m.) Built-up Area
3 BHK Residential Apartment in Hinjewadi Phase 2,TCG The Crown Greens,"₹ 96 Lac₹ 5,714/sq.ft.","1,680 sq.ft. (156 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 55 Lac₹ 12,359/sq.ft.",445 sq.ft. (41 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,Hinjewadi Hills,"₹ 29.99 Lac₹ 5,767/sq.ft.",520 sq.ft. (48 sq.m.) Built-up Area
1 BHK Residential Apartment in Hinjewadi,XION ATHASHRI,"₹ 52.01 Lac₹ 11,331/sq.ft.",459 sq.ft. (43 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Shapoorji Joyville,"₹ 70 Lac₹ 10,769/sq.ft.",650 sq.ft. (60 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Paranjape Blue Ridge,"₹ 1 Cr₹ 8,000/sq.ft.","1,250 sq.ft. (116 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hinjewadi,shishir chs,"₹ 65 Lac₹ 7,143/sq.ft.",910 sq.ft. (85 sq.m.) Super built-up Area
(1 RK) Studio Apartment in Hinjewadi,xrbia,"₹ 25 Lac₹ 8,389/sq.ft.",298 sq.ft. (28 sq.m.) Super built-up Area
2 BHK Residential Apartment in Marunji,MP Residency,"₹ 42 Lac₹ 4,829/sq.ft.",911 sq.ft. (85 sq.m.) Super built-up Area
1 BHK Residential Apartment in Hinjewadi,Highpoint ITrend Homes,"₹ 45 Lac₹ 9,000/sq.ft.",500 sq.ft. (46 sq.m.) Super built-up Area
2 BHK Residential Apartment in Hinjewadi,SMP Destination Hinjawadi,"₹ 59.5 Lac₹ 8,259/sq.ft.",787 sq.ft. (73 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 65 Lac₹ 5,752/sq.ft.","1,130 sq.ft. (105 sq.m.) Built-up Area"
2 BHK Residential Apartment in Hinjewadi,Kolte Patil Life Republic,"₹ 68 Lac₹ 6,772/sq.ft.","1,004 sq.ft. (93 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Marunji,Kolte Patil,"₹ 42.05 Lac₹ 6,632/sq.ft.",634 sq.ft. (59 sq.m.) Super built-up Area
1 BHK Residential Apartment in Marunji,Xrbia Township,"₹ 17 Lac₹ 4,228/sq.ft.",402 sq.ft. (37 sq.m.) Super built-up Area
3 BHK Residential Apartment in Marunji,Rama Air Castles,"₹ 64 Lac₹ 5,683/sq.ft.","1,126 sq.ft. (105 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 15 Lac₹ 3,488/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area
1 BHK Independent Builder Floor in Hinjewadi,Xrbia City,"₹ 10.5 Lac₹ 3,000/sq.ft.",350 sq.ft. (33 sq.m.) Carpet Area
2 BHK Residential Apartment in Hinjewadi,Vijay Sketch Book,"₹ 25 Lac₹ 3,571/sq.ft.",700 sq.ft. (65 sq.m.) Built-up Area
